ImageId,Label,pos_x,pos_y,width,height
1000,A
10011,A
10015,A
10016,B
10020,C
10025,A
10027,A
10028,A
10032,A
10033,A
10036,A
10039,A
1004,C
10042,C
10043,A
10044,A
10046,A
1005,A
10054,A
10056,A
10060,C
10061,A
10071,A
10074,A
10080,A
10089,A
10092,A
10096,A
10101,A
10102,C
10108,A
10112,A
10130,A
10132,A
10140,A
10150,A
10156,A
10158,A
10161,A
10167,A
10168,A
10171,A
10176,C
10177,A
10181,A
10184,A
10185,A
10188,A
10190,A
10203,A
10204,A
10209,A
1021,B
10214,A
10217,A
10221,A
10231,A
10235,C
10236,A
1024,A
10240,C
10242,A
10243,A
10255,A
10257,C
10260,A
10266,A
10267,A
10269,A
10272,A
10274,B
10285,A
10287,A
1029,A
10294,A
10300,A
10307,C
10308,A
10309,A
10315,A
10323,A
10324,A
10327,C
10328,A
10330,A
10335,A
10336,C
10339,A
10340,C
10355,A
10361,A
10362,A
10363,A
10366,A
10368,A
10369,A
10393,A
10395,A
10399,A
1040,A
10400,A
10402,A
10404,A
10407,C
10412,C
10416,A
10419,A
1042,A
10425,A
10426,A
1043,B
10435,A
10437,A
10445,A
10449,A
10465,A
10466,C
10469,A
10475,A
10476,A
10486,A
10492,A
105,B
10503,A
10506,A
10509,A
10511,A
10519,A
1053,A
10530,A
10533,A
10534,A
10538,C
10539,A
10545,C
10548,A
10551,A
10574,A
1058,C
10580,A
1059,A
10602,A
10605,A
10607,C
10615,A
10622,A
10629,C
10635,A
10642,A
10647,A
10649,A
10661,A
10668,A
10675,C
10676,A
10679,A
10687,A
1069,A
107,A
10705,A
10707,A
10708,A
10710,A
10719,A
10729,A
10731,A
10738,A
10741,C
10746,A
10747,A
10753,A
10758,A
10760,A
10767,A
10768,A
10774,A
10777,A
1078,A
10788,A
10802,A
10804,A
10809,A
10823,A
10825,A
10828,A
10831,A
10845,A
10852,A
10858,A
10866,A
10869,A
10882,A
10890,A
10899,C
1090,A
10900,A
10903,A
10905,A
10910,A
10913,A
10919,A
10925,A
10927,A
10928,A
10933,A
1094,A
10949,C
10952,A
10959,A
10960,A
10961,C
10969,C
10971,B
10976,A
10981,A
10984,B
1099,A
10991,A
10994,B
10998,A
11004,C
11007,A
11008,A
11010,A
11011,A
11014,A
11021,A
11028,A
11031,A
11035,A
11037,A
11045,B
11047,C
11052,A
11054,B
11055,B
1106,A
11070,C
11071,C
11073,A
1108,B
11087,A
11088,C
11090,B
11093,C
111,A
11107,A
11109,A
11116,A
11119,B
1112,A
11126,A
11127,B
11131,C
11132,B
11139,B
11140,B
11147,C
11162,A
11165,A
11168,B
11169,A
11175,A
11182,B
11183,B
11185,C
11186,C
11189,A
11190,A
11195,A
11197,A
11199,A
11201,A
11214,A
11215,A
11216,A
11226,A
11227,A
11229,A
11237,C
11242,B
11254,A
11258,A
11259,A
11267,B
11268,B
11269,A
11273,C
11274,A
11275,A
11278,A
11282,B
11285,A
11286,A
11287,A
11296,B
11301,A
11305,B
11307,A
11312,B
11319,B
11320,A
11321,C
11322,C
11325,B
11328,A
1133,B
11336,A
11337,A
11340,A
11341,A
11345,A
1135,A
11351,A
11362,A
11364,B
11371,B
11378,A
11381,B
11382,A
11387,A
11388,C
1139,B
11396,B
11406,B
1141,B
11419,B
11421,A
1143,A
11431,C
11432,A
11442,A
11447,B
11451,C
11455,B
1147,B
11475,A
11479,B
11482,B
11484,A
11490,A
11494,B
11503,B
11505,B
1151,B
11523,A
11527,A
11532,A
11533,A
11548,A
11551,C
11552,A
11564,A
11575,A
11578,A
11579,A
11583,C
11590,C
11592,C
11593,A
116,A
11607,A
11614,B
11617,B
11621,B
11629,C
1163,B
11631,C
11634,B
11635,C
11639,A
11647,A
11655,A
11660,B
11665,C
11672,A
11677,A
11683,B
11685,A
11698,B
117,A
11706,A
11714,A
11715,A
11716,A
11717,A
11718,A
11722,B
1173,B
11732,A
11737,A
11751,B
11754,A
11755,B
11756,B
11761,B
11767,B
11775,A
11781,A
11786,A
11787,A
1179,B
11800,A
11805,A
11809,B
11816,B
11817,A
11818,B
11821,A
11835,B
11836,C
11844,B
11850,B
11851,B
11857,A
11862,B
11866,A
11871,B
11872,B
11877,A
11884,A
11890,B
11891,A
11896,A
11897,B
11904,A
11905,B
11907,B
1191,B
1192,B
11923,A
11925,B
11926,B
11927,A
11933,A
11935,B
11941,B
11944,B
11946,A
11953,A
11957,A
11959,A
1197,B
11973,B
11974,A
11980,B
1199,B
11990,B
11997,B
1200,B
12006,A
12008,A
12010,B
